Start position,End position,Long-arm amplicon subunit
55059352,55187114,blue
55187115,55331203,yellow
55331204,55410094,red
55410095,55420095,sequence gaps
55420095,55429547,red
55429548,55564855,yellow
55564856,55605131,blue
55605132,55645291,chr3 transposition
55645292,55762371,blue
55762372,55899604,yellow
55899605,55989463,red
55989464,56121613,yellow
56121614,56277102,blue
56277103,56418062,yellow
56418063,56497741,red
56497742,56498483,red
56498484,56523945,other
56523946,56541563,yellow
56541564,56556517,other
56556518,56579269,yellow
56579270,56649807,red
56677808,56679807,sequence gaps
56679808,56683979,other
56683980,56706207,yellow
56706208,56714474,other
56714475,56726312,blue
56727884,56735075,yellow
56747276,56761356,other
56761357,56763524,red
56763525,56774140,blue
56776970,56784099,yellow
56784100,56791629,other
56791630,56834253,blue
56834254,56841655,other
56841656,56844054,yellow
56844055,56864999,other
56865000,56871955,blue
56871956,56965246,other
56965247,56992261,blue
56992262,57018843,other
57018844,57086586,blue
57086587,57086692,red
57086693,57100840,other
57100841,57116092,red
57116093,57128181,yellow
57131011,57148820,blue
57148821,57148926,red
57148927,57162941,other
57162942,57180709,red
57180710,57194201,yellow
57194202,57211016,blue
57211017,57219281,other
57219282,57266940,yellow
57267215,57346431,red
57346432,57371897,other
57371898,57389726,yellow
57389727,57404659,other
57404660,57427404,yellow
57427405,57515876,red
57515877,57543104,yellow
57543105,57553655,other
57553656,57573108,yellow
57573109,57581375,other
57581376,57593201,blue
57594774,57602490,yellow
57602491,57614071,red
57614072,57628137,other
57628138,57634848,red
57634849,57652654,blue
57652655,57668728,yellow
57668729,57680306,red
57680307,57694417,other
57694418,57701128,red
57701129,57718959,blue
57718960,57734519,yellow
57734520,57746683,red
57746684,57760874,other
57760875,57767591,red
57767592,57778818,blue
57781648,57788790,yellow
57788791,57796324,other
57796325,57838973,blue
57838974,57846372,other
57846373,57848771,yellow
57848772,57865263,other
57865264,57872195,blue
57872196,57912765,other
57912766,57918639,red
57918640,57922463,blue
57922464,57970903,other
57970904,57993557,blue
57993558,58037001,other
58037002,58038644,yellow
58038645,58054132,other
58054133,58102899,yellow
58102900,58183309,red
58183310,58200143,yellow
58200144,58215058,other
58215059,58229113,yellow
58229114,58254548,other
58254549,58333885,red
58334160,58359630,yellow
58359631,58373630,other
58373631,58380046,yellow
58380047,58388308,other
58388309,58406300,blue
58406301,58421923,yellow
58421924,58434115,red
58434116,58447473,other
58447474,58454169,red
58454170,58465347,blue
58468176,58483673,yellow
58483674,58495864,red
58495865,58509908,other
58509909,58516618,red
58516619,58577496,blue
58577497,58603915,other
58603916,58630975,blue
58630976,58724218,other
58724219,58731194,blue
58731195,58748977,other
58748978,58751375,yellow
58751376,58758771,other
58758772,58801418,blue
58801419,58808949,other
58808950,58816088,yellow
58818918,58831506,blue
58831507,58831611,red
58831612,58845719,other
58845720,58861187,red
58861188,58865101,yellow
58866674,58878496,blue
58878497,58886761,other
58886762,58948780,yellow
58948781,59184270,red
59184271,59230728,yellow
59230729,59236362,other
59236363,59254355,blue
59254356,59269993,yellow
59269994,59284483,red
59284484,59298503,other
59298504,59305240,red
59305241,59316405,blue
59319236,59334937,yellow
59334938,59346598,red
59346599,59360709,other
59360710,59367466,red
59367467,59435295,blue
59435296,59461880,other
59461881,59488890,blue
59488891,59582191,other
59582192,59589144,blue
59589145,59610051,other
59610052,59612449,yellow
59612450,59619849,other
59619850,59662436,blue
59662437,59669969,other
59669970,59677084,yellow
59679913,59692501,blue
59692502,59692605,red
59692606,59706740,other
59706741,59722210,red
59722211,59726124,yellow
59727697,59739503,blue
59739504,59747770,other
59747771,59809759,yellow
59809760,59890579,red
59890580,59907393,yellow
59907394,59922326,other
59922327,59940144,yellow
59940145,59965586,other
59965587,60044888,red
60045163,60075588,yellow
60075589,60186485,blue
60186485,60340071,yellow
60340071,60431227,red
60431228,60564495,yellow
60564496,60746813,blue
60746814,60884214,yellow
60884215,60975111,red
60975112,61108098,yellow
61108099,61263714,blue
61263715,61408962,yellow
61408963,61499080,red
61499081,61625961,yellow
61625962,61781598,blue
61781599,61921760,yellow
61921761,62013143,red
62013144,62146393,yellow
62146394,62301956,blue
62301957,62439296,yellow
62439297,62530208,red
62530209,62657295,yellow
62657296,62739137,blue
62739138,62872151,yellow
62872152,63027706,blue
63027707,63166020,yellow
63166021,63257138,red
63257139,63429033,yellow
63429034,63584390,blue
63584391,63585214,blue
63585215,63677478,yellow
63677479,63697787,red
63697788,63782368,sequence gaps
63782369,63849773,yellow
63850049,63931043,blue
63931044,64069452,yellow
64069453,64159368,red
64159369,64292579,yellow
64292580,64447986,blue
64447987,64585701,yellow
64585702,64741436,blue
64741437,64879681,yellow
64879682,64880313,yellow
64880589,65016726,blue
65016727,65037574,sequence gaps
65037575,65133439,yellow
65133440,65228172,red
65228173,65352962,yellow
65352963,65508343,blue
65508344,65685860,yellow
65685861,65709182,yellow
65709183,65814312,blue
65814313,65951720,yellow
65951721,66107486,blue
66107487,66108480,blue
66108481,66158580,yellow
66158581,66165797,other
66165798,66284128,yellow
66284129,66374972,red
66374973,66496940,yellow
66496941,66516462,yellow
66516463,66569636,red
66569637,66573076,yellow
66573077,66578274,other
66578275,66658709,yellow
66658710,66814196,blue
66814197,66946054,yellow
66946055,67036995,red
67036996,67174545,yellow
67174546,67350237,blue
67350238,67483547,yellow
67483548,67574830,red
67574831,67727449,yellow
67727450,67883523,blue
67883524,68062064,yellow
68062065,68067565,yellow
68067566,68113255,blue
68113256,68114235,yellow
68114236,68192971,red
68192972,68196371,yellow
68196372,68226372,sequence gaps
68226372,68262760,yellow
68263034,68357041,blue
68358026,68423978,red
68423979,68548716,yellow
68548716,68700258,blue
68700259,68836741,yellow
68836742,68988697,blue
68988698,69126075,yellow
69126076,69210617,red
69210633,69342390,yellow
69342391,69498020,blue
69498021,69642172,yellow
69642173,69731994,red
69731995,69732197,red
69732198,69859733,yellow
69859734,70015235,blue
70015236,70153625,yellow
70153626,70243578,red
70243579,70376233,yellow
70376234,70467580,red
70467581,70600831,yellow
70600832,70756245,blue
70756246,70757317,blue
70757318,70847236,yellow
70847237,70938198,red
70938199,70952335,red
70952336,71019584,yellow
71019860,71100708,blue
71100709,71239063,yellow
71239064,71322938,red
71322940,71456146,yellow
71456147,71685259,blue
71685260,71877607,yellow
71877608,72034070,blue
72034071,72171926,yellow
72171927,72264313,blue
72264314,72353537,yellow
72353538,72448300,red
72448301,72573032,yellow
72573033,72728896,blue
72728897,72865428,yellow
72865429,73017606,blue
73017607,73154714,yellow
73154715,73245487,red
73245488,73381089,yellow
73381090,73381888,yellow
73382164,73425409,blue
73425410,73465607,chr3 transposition
73465608,73492818,blue
73492819,73546823,yellow
73546824,73587101,blue
73587102,73627328,chr3 transposition
73627329,73742710,blue
73742711,73880057,yellow
73880059,73970039,red
73970040,74101858,yellow
74101859,74256550,blue
74256551,74399498,yellow
74399499,74489667,red
74489668,74622961,yellow
74622962,74778279,blue
74778280,74916828,yellow
74916829,75006895,red
75006896,75137063,yellow
75137064,75293104,blue
75293105,75445797,yellow
75445798,75536916,red
75536917,75670241,yellow
75670242,75866027,blue
75866028,76003209,yellow
76003210,76094092,red
76094093,76172857,yellow
76172858,76173705,yellow
76173706,76178903,other
76178904,76183317,yellow
76183317,76255055,red
76255056,76377016,yellow
76377017,76467884,red
76467885,76600899,yellow
76600900,76752339,blue
76752340,76897165,yellow
76897166,76985053,red
76985054,77107575,yellow
77107576,77260915,blue
77260916,77397692,yellow
77397693,77553242,blue
77553243,77704555,yellow
77704556,77866273,blue
77866274,78003837,yellow
78003838,78093908,red
78093909,78226618,yellow
78226619,78382494,blue
78382495,78519978,yellow
78519979,78673398,blue
78673399,78818110,yellow
78818111,78907933,red
78907934,79023561,yellow
79023562,79180806,blue
79180807,79318251,yellow
79318252,79473740,blue
79473741,79611281,yellow
79611282,79701252,red
79701253,79835255,yellow
79835256,80002278,blue
80002279,80142341,yellow
80142342,80232939,red
80232940,80363216,yellow
80363217,80519558,blue
80519559,80657708,yellow
80657709,80813721,blue
80813722,80909532,yellow
80909533,81004427,red
81004428,81129191,yellow
81129192,81285069,blue
81285070,81422688,yellow
81422689,81578765,blue
81578766,81715286,yellow
81715287,81805491,red
81805492,81923184,yellow
81923185,82078670,blue
82078671,82220528,yellow
82220529,82305359,red
82305360,82321596,yellow
82321597,82351790,blue
82351791,82391996,chr3 transposition
82391997,82489032,blue
82489033,82529263,chr3 transposition
82529264,82644541,blue
82644542,82781652,yellow
82781653,82871575,red
82871576,83003396,yellow
83003397,83279670,blue
83279671,83431048,yellow
83431049,83521249,red
83521250,83653535,yellow
83653536,83885621,blue
83885622,84050180,yellow
84050181,84090488,blue
84090489,84130757,chr3 transposition
84130758,84246223,blue
84246224,84410639,yellow
84410640,84450915,blue
84450916,84491176,chr3 transposition
84491177,84606561,blue
84606562,84746256,yellow
84746257,84836105,red
84836106,84964353,yellow
84964354,85002505,blue
85002506,85042739,chr3 transposition
85042740,85150744,blue
85150745,85286757,yellow
85286758,85376668,red
85376669,85513178,yellow
85513179,85663893,blue
85663894,85801292,yellow
85801293,85891182,red
85891183,86024327,yellow
86024328,86025126,yellow
86025404,86028018,blue
86028018,86058018,sequence gaps
86058019,86098296,blue
86098297,86235458,yellow
86235459,86324019,red
86324020,86457049,yellow
86457050,86582344,blue
86582345,86583393,blue
86583394,86600136,yellow
86600137,86610816,blue
86610817,86737768,yellow
86737769,86828421,red
86828422,86918311,yellow
86918311,86937795,blue
86937796,87049266,yellow
87049267,87118910,blue
87118911,87219087,yellow
87219088,87309174,red
87309175,87441376,yellow
87441377,87603494,blue
87603495,87737287,yellow
87737288,87832715,red
87832716,87955264,yellow
87955265,87955539,other
87955540,88040591,blue
88040592,88054419,other
88054420,88094415,yellow
88094416,88114569,other
88114570,88184110,blue
88184111,88230027,other
88230028,88258790,blue
88258791,88286190,other
88286191,88300251,yellow
88300252,88315104,other
88315105,88345161,yellow
88345162,88437133,red
88437134,88438281,red
88438282,88463393,yellow
88463394,88514560,other
88514561,88585095,blue
88585096,88605252,other
88605253,88653587,yellow
88653588,88666732,other
88666733,88730297,blue
88730298,88756730,other
88756731,88783823,blue
88783824,88816381,other
88816382,88822194,red
88822195,88872646,other
88872647,88879602,blue
88879603,88900564,other
88900565,88902963,yellow
88902964,88910364,other
88910365,88953008,blue
88953009,88960545,other
88960546,88967683,yellow
88970513,88983061,blue
88983062,88983168,red
88983169,88997178,other
88997179,89012310,red
89012311,89016562,yellow
89018134,89029961,blue
89029962,89038228,other
89038229,89086396,yellow
89086671,89122477,red
89122478,89137246,other
89137247,89223047,red
89223048,89224195,red
89224470,89265089,yellow
89265090,89273361,other
89273362,89291331,blue
89291332,89311296,yellow
89311297,89319210,red
89319211,89332634,other
89332635,89339343,red
89339344,89350511,blue
89353341,89360481,yellow
89360482,89368021,other
89368022,89400801,blue
89400802,89401269,yellow
